NASDAQ Salmon Index (salesprice) History,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,49,39.96,43.85,47.67,47.71,47.43,46.35,46.06,46.07,46.5,0.21,4.99,13.99,27.74,23.62,17.78,8.44,2.73,0.51,6125.92,47,2.89,1.25,0.49,0.33,0.44,0.6,0.87,0.77,0.47
2014,50,41.33,46.53,48.98,48.9,48.62,48.65,48.29,48.06,47.61,0.7,5.32,18.69,27.68,25.54,14.92,5.41,1.49,0.23,6511.81,48.58,3.35,1.45,0.76,0.71,0.67,0.56,0.89,1.07,1.5
2014,51,34.63,39.33,42.06,42.03,41.85,43.15,43.35,42.77,41.11,0.53,8.41,24.59,26.2,21.24,11.07,5.17,2.37,0.41,5633.83,41.94,6.1,2.36,2.02,1.59,0.87,1.21,1.47,1.32,0.69
2014,52,32.71,36.65,42.19,44.32,45.16,46.59,46.23,46.86,41.79,0.94,11.31,26.58,20.26,19.91,13.95,4.92,1.63,0.5,2142.91,43.39,2.82,1.58,2.07,0.75,1.16,0.71,0.91,1.79,6.52
2015,1,32.72,39.41,44.78,45.11,45.58,47.73,47.72,48.21,48.57,1.16,8.04,20.26,29.94,26.48,7.37,4.04,1.97,0.74,2618.93,44.95,1.38,0.82,0.53,0.84,1.35,0.43,0.47,1.92,1.54
2015,2,34.72,41.16,45.12,45.49,45.64,46.53,47.51,46.61,46.4,1.81,5.07,19.13,29.17,24.64,10.78,6.09,2.26,1.06,4946.74,45.31,1.19,0.45,0.78,0.54,0.68,1.06,0.85,1.1,1.64
2015,3,37.18,41.46,45.22,45.26,45.14,44.64,44.36,43.97,44.2,0.32,3.41,16.4,29.97,27.84,13.75,5.55,2.18,0.59,5111.1,44.89,3.84,0.71,0.49,0.6,0.65,0.61,0.69,0.62,0.77
2015,4,30.9,39.34,41.21,41.9,42.06,41.85,42,41.61,41.13,1.48,4.91,20.54,29.41,22.42,12.12,5.72,2.57,0.83,5694.74,41.49,2.73,1.09,1.18,0.82,0.66,1.04,0.67,0.72,1.53
2015,5,31.43,34.79,37.86,37.96,37.99,38.46,38.89,39.08,38.94,0.63,5.9,21.19,30.93,24.71,10.1,4.44,1.82,0.26,4367.31,37.83,1.27,0.52,0.68,0.59,0.51,1.05,1,0.48,0.63
2015,6,34.57,38.22,41.04,40.98,41.21,41.59,42.06,41.89,42.5,0.65,4.36,17.14,29.1,27.62,11.86,5.78,2.64,0.86,4147.68,41.06,1.75,0.57,0.63,0.51,0.68,0.71,0.77,0.69,0.9
2015,7,32.58,40.31,43.46,43.63,43.8,43.83,43.94,43.76,43.4,0.51,3.76,15.92,27.78,28.79,13.01,6.67,2.09,1.47,4436.39,43.52,1.79,0.46,0.48,0.51,0.82,0.88,1.05,0.93,1.98
2015,8,32.56,37.33,40.1,39.89,40.19,40.28,40.32,39.47,40.87,1.81,8.09,21.15,28.22,23.39,10.55,4.35,1.46,0.97,5339.31,39.73,3.39,2.17,1.09,0.9,1.18,1.07,1.48,2.74,2.21
2015,9,29.54,33.83,37.08,37.06,37.18,37.35,37.6,37.91,37.94,0.75,6.9,19.88,30.28,23.79,11.96,4.96,1.11,0.37,5550.82,36.89,1.72,0.71,0.74,0.5,0.54,0.4,0.87,0.61,1.33
2015,10,31.71,35.7,39.39,39.49,39.39,39.72,39.89,39.73,40.46,1.03,6.13,18.88,26.27,25.37,14.21,5.54,1.89,0.68,5571.9,39.2,0.31,0.57,0.79,0.54,0.53,0.63,0.7,1.17,0.72
2015,11,31.5,38.85,42.45,42.37,42.24,41.52,41.37,40.97,41.55,1.56,5.29,15.33,25.61,26,18.27,6.22,1.49,0.23,5522.01,41.75,1.56,0.71,0.36,0.42,0.43,0.49,0.5,0.66,0.86
2015,12,31.31,37.24,40.94,41.29,41.02,40.53,39.76,39.82,40.05,2.17,7.14,18.06,23.9,22.7,18.33,6.03,1.43,0.23,6242.95,40.4,1.14,1.36,0.82,0.66,0.76,0.68,1.05,0.93,1.67
2015,13,32.36,36.32,38.02,38.16,38.09,36.9,36.46,36.26,36.85,0.74,6.61,16.74,22.62,23.58,18.96,8.6,1.92,0.21,6371.6,37.53,1.91,1.37,0.31,0.27,0.4,0.2,0.27,0.37,0.38
2015,14,34.87,38.42,41.68,41.66,41.89,41.06,40.59,40.29,38.97,0.65,6.17,16.1,24.93,25.84,15.18,7.91,2.34,0.88,3119.5,41.25,0.75,0.7,0.42,0.31,0.35,0.45,0.43,0.93,1.43
2015,15,33.54,37.22,40.67,40.98,40.95,39.75,38.97,39.09,38.75,0.56,4.53,16.3,23.49,24.53,18.48,8.6,2.77,0.73,5895.29,40.24,1.25,0.48,0.63,0.48,0.44,0.58,0.95,1.3,1.85
2015,16,29.74,33.18,36.37,36.46,36.53,36.07,35.73,35.75,35.58,0.46,7.21,19.24,24.9,23.65,14.59,6.67,2.65,0.64,6186.52,36.06,1.95,0.9,0.89,1.03,0.99,0.8,0.53,2.1,2.75
2015,17,29.72,34.26,35.8,35.47,34.97,34.92,34.88,34.27,34.36,0.49,5.42,15.55,24.3,23.8,17.65,7.67,3.64,1.48,5105.85,35.1,1.58,1.19,0.76,0.93,1.19,1.01,0.82,1.56,1.67
2015,18,32.22,34.14,36.93,37.32,37.39,36.75,36.19,35.33,36.76,0.48,7.48,24.72,24.77,19.88,13.43,6.06,2.44,0.75,5230.41,36.78,1.68,0.71,1.13,0.8,0.71,0.79,0.68,1.04,0.71
2015,19,30.17,32.01,35.39,35.28,35.33,34.53,34.19,34.15,33.25,0.34,5.74,20.33,24.92,22.56,15.38,7.27,2.41,1.04,6191.14,34.86,0.64,0.49,0.26,0.46,0.55,0.47,0.61,0.95,1.38
2015,20,30.75,35.49,38.5,38.7,38.7,37.76,37.04,36.29,36.21,0.66,8.22,20.99,21.65,19.1,16.75,8.62,3.11,0.9,5349.29,37.94,1.34,0.42,0.27,0.2,0.23,0.33,0.38,0.62,0.95
2015,21,27.91,33.82,37.13,37.34,37.43,36.6,36.18,35.18,35.11,0.93,8.47,24,23.57,18.43,14.01,6.83,2.9,0.86,6715.73,36.65,1.81,0.44,0.5,0.24,0.27,0.21,0.36,1.02,1.53
2015,22,29.8,33.3,36.86,37.22,37.18,36.74,36.58,36.17,35.46,0.99,11.88,22.17,24.5,18.34,11.34,6.6,2.93,1.24,4678.55,36.44,3.61,0.43,0.16,0.26,0.41,0.57,0.53,0.45,0.93
2015,23,30.91,34.92,38.7,39.09,38.95,38.52,38.19,37.76,36.99,0.69,8.56,22.31,24.89,17.83,11.3,7.58,3.71,3.13,5604.14,38.32,1.45,0.24,0.46,0.52,0.49,0.7,0.94,0.64,0.9
2015,24,33.27,36.26,40.01,41.21,41.36,40.78,40.48,40.54,40.2,0.67,8.51,24.51,24.73,16.96,13.2,7.05,2.77,1.6,5770.51,40.32,1.95,0.6,0.67,0.59,0.51,0.53,0.99,1.08,1.59
2015,25,29.7,35.22,39.97,42.16,42.8,42.47,43.05,42.74,42.33,0.89,10.87,27.71,28.36,16.42,9.9,3.76,1.49,0.6,5377.15,40.87,2.37,0.87,0.55,0.35,0.66,1.36,1.28,1.29,1.52
2015,26,29.55,32.3,37.95,40.32,41.44,41.96,42.06,40.78,38.92,0.66,10.18,28.58,25.99,16.68,9.06,5.08,2.72,1.04,4945.75,39.17,0.61,1,0.72,0.35,0.5,0.99,1.7,2.36,2.32
2015,27,27.29,31.81,37.09,39.04,39.82,40.71,40.94,40.8,39.1,0.84,12.98,28,26.43,16.29,8.06,4.43,2.04,0.94,4802.3,37.84,1.14,0.4,0.56,0.57,0.73,0.94,1.5,0.87,1.26
2015,28,25.7,35.23,40.33,42.95,44.2,45.89,45.95,46.33,46.38,1.92,12.56,32.6,29.04,14.68,5.61,2.49,0.85,0.24,5263.92,41.25,2.18,0.6,0.52,0.51,0.51,1.55,1.18,1.06,1.06
2015,29,25.72,34.25,41.54,45.25,47.45,51.42,51.59,51.63,51.38,2.62,16.75,29.88,30.45,13.66,4.87,1.27,0.37,0.13,4965.08,42.5,2.4,0.95,0.72,0.62,0.84,1.03,0.65,0.58,0.81
2015,30,28.72,34.27,41.83,46.29,49.21,55.87,56.96,56.95,56.08,0.91,13.18,35.74,30.08,14.24,4.16,1.34,0.3,0.05,4858.4,43.95,3.27,0.45,1.11,1.12,1.34,1.72,1.49,1.22,1.41
2015,31,28.19,34.39,41.48,45.28,47.8,57.83,58.19,58.06,55.85,0.94,9.64,28.79,34.42,20.1,4.46,1.26,0.36,0.04,3983.06,44.25,1.44,0.55,0.88,0.9,1.13,2.45,2.16,2.56,2.69
2015,32,28.35,35.25,42.4,46.83,49.97,57.92,59.06,58.78,53.01,0.75,12.35,30.33,33.74,17.78,4.06,0.79,0.18,0.02,4342.92,45.05,1.71,0.5,0.56,0.56,0.74,1.94,0.77,1.2,5.65
2015,33,30.13,38.29,43.42,45.9,48.15,51.43,51.88,53.41,56.9,0.79,10.77,27.51,34.39,21.15,3.85,1.08,0.36,0.09,5101.41,45.07,1.73,0.86,0.99,1.39,1.32,5.55,8,6.6,0.93
2015,34,32.35,34.65,37.93,39.83,41.14,45.6,45.88,45.64,45.29,0.7,9.31,32.11,35.53,17.55,3.71,0.83,0.2,0.06,5100.04,39.2,3.89,0.74,1.18,0.97,0.6,3.17,2.27,1.81,0.1
2015,35,30.56,32.12,36.06,37.28,38.76,45.9,47.25,47.64,43.34,0.77,11.97,30.84,35.25,16.59,3.3,0.97,0.3,0.01,5583.95,36.89,2.41,0.68,0.51,0.3,1,2.43,2.31,3.08,6.25
2015,36,29.73,34.34,39.47,41.19,44.14,54.17,56.28,56.81,57.51,1.05,11.81,32.22,37.45,13.36,3.04,0.91,0.16,0.02,5234.97,40.66,1.1,0.87,0.54,0.69,0.75,1.92,1.57,1.34,0.64
2015,37,31.77,34.16,37.74,39.32,42.98,52.45,56.23,55.76,55.38,0.62,8.7,27.47,35.04,20.75,5.92,1.19,0.27,0.05,6074.56,40.18,2.82,1.15,0.8,0.49,0.79,4.29,1.28,2.62,3.09
2015,38,31.23,33.51,37.65,39.02,40.26,45.28,48.66,50.44,51.81,0.79,8.76,24.82,34,21.17,8,2.04,0.39,0.04,6827.79,39.14,2.22,0.5,0.51,0.55,0.75,1.94,2.23,2.51,0.76
2015,39,26.37,33.33,37.59,38.9,39.73,40.3,41.51,42.35,40.95,1.73,7.99,25.9,35.08,21.21,6.31,1.53,0.22,0.02,6831.81,38.21,1.21,0.56,0.55,0.33,0.5,0.64,1.47,1.08,1.46
2015,40,26.85,34.06,38.07,39.42,40.11,40.78,42.08,42.7,43.08,1.21,9.47,25.11,34.93,22.1,5.33,1.54,0.26,0.07,7080.46,38.7,2.09,0.66,0.31,0.41,0.54,0.75,0.73,0.17,0.93
2015,41,27.4,34.37,39.77,41.4,42.21,44.06,45.01,45.36,45.77,0.86,11.46,26.8,31.54,20.48,7.07,1.51,0.25,0.04,6267.61,40.46,2.79,1.06,0.74,0.61,0.66,0.94,1.19,0.89,0.75
2015,42,24.51,33.79,39.41,41.05,41.69,44.91,46.45,47.69,46.13,2.65,10.68,22.96,33.69,21.59,6.35,1.82,0.23,0.03,6132.55,39.96,3.12,1.41,0.28,0.54,0.68,1.37,1.81,0.99,1.7
2015,43,20.83,31.18,39.19,41.06,41.74,43.57,45.25,46.05,47.91,3.67,9.97,22.86,28.38,23.11,8.27,3.04,0.62,0.09,6748.99,39.43,2,1.52,0.64,0.7,0.82,0.89,0.98,1.16,1.09
2015,44,20.25,30.26,41.03,42.26,43.83,46.3,47.69,48.3,48.88,2.99,9.69,25.31,34.41,17.71,6.57,2.56,0.69,0.09,6345.21,40.86,3.67,2.25,1.08,0.78,0.36,1.47,0.62,0.92,1.11
2015,45,25.09,33.66,40.08,41.86,42.67,45.58,47.47,47.77,47.77,0.45,7.06,25.74,37.01,22.05,5.05,2.02,0.49,0.14,6164.88,41.27,1.96,2.11,0.41,0.46,0.66,0.69,0.53,0.86,0.57
2015,46,24.17,32.43,39.32,40.85,41.37,44.45,48.01,48.99,49.2,0.57,7.37,28.8,35.31,19.37,5.22,2.63,0.62,0.11,6171.72,40.23,4.29,1.17,0.49,0.44,0.36,1.03,0.97,0.92,1.51
2015,47,28.73,35.44,42.06,43.61,44.58,47.8,49.27,49.38,50.18,1.33,11.83,26.33,33.5,19.46,5.23,1.93,0.35,0.03,6503.86,42.58,1.07,1.34,0.81,0.49,0.51,0.99,1.22,1.04,0.57
2015,48,35.22,40.98,47.32,49.05,49.88,51.54,53.88,54.32,54.25,0.55,6.38,25.77,39.91,19.75,5.2,1.63,0.59,0.2,6136.67,48.43,0.82,1.35,0.53,0.35,0.4,0.99,1.54,2.02,1.51
2015,49,37.54,44.56,49.72,50.77,51.36,51.54,52.04,52.5,51.21,0.89,7.11,26.36,31.91,18.68,8.81,4.64,1.32,0.29,5971.79,50.2,2.28,1.39,0.84,0.6,0.75,1.2,1.05,0.96,1.43
2015,50,39.79,45.25,49.46,50.58,50.83,51.04,51.42,51.51,51.38,0.51,6.38,24.2,32.88,21.34,9.25,3.9,1.28,0.26,6999.85,50.06,1.98,1.6,1.11,0.68,0.49,0.83,0.75,0.57,0.82
2015,51,42,46.55,50.87,52,52.23,52.94,53.56,53.81,53.52,0.63,6.54,26.82,33.15,18.94,7.5,4.5,1.64,0.27,6313.02,51.5,2.91,0.58,1.07,0.55,0.46,0.73,0.87,0.71,1.28
2015,52,37.41,49.36,53.45,54.53,55.47,56.71,55.83,54.05,54.44,1.31,9.44,29.29,33.01,18,5.13,1.96,1.58,0.29,2542.05,53.8,2.04,0.75,0.28,0.48,0.46,0.99,1.62,0.92,0.24
2015,53,35.04,50.87,56.21,58.03,59.35,62.36,64.46,60.57,58.66,2.09,14.14,28.25,32.09,18.51,3.59,0.88,0.32,0.13,2722.08,56.49,4.26,0.68,1.28,1.04,1.26,2.36,2.19,2.5,1.16
2016,1,37.08,52.76,58.22,59.41,60.95,67.25,68.2,68.92,70,0.88,8.27,25.33,36.24,22.28,5.16,1.17,0.41,0.26,3704.98,59.28,3.41,1.51,1.29,1.42,1.61,1.9,1.32,1.14,1.18
2016,2,43.8,56.6,62.74,64.05,66.4,68.7,69.49,71.39,72.45,0.77,7.14,24.42,35.84,21.48,6.66,2.6,0.88,0.23,4026.83,64.09,3.86,2.16,0.84,0.91,1.25,3.73,6.73,4.78,4.17
2016,3,38.01,50.03,52.01,53.46,53.22,53.73,56.8,57.5,56.63,0.82,6.6,26.87,32.4,25.43,6.32,1.06,0.35,0.14,3957.91,52.72,4.04,2.53,1.62,1.5,2.1,3.28,3.51,1.96,1.98
2016,4,37.07,43.72,47.86,48.42,49.05,49.59,48.88,48.99,48.83,1.32,7.51,25.11,30.17,21.37,9.32,3.59,1.18,0.43,4841.62,48.05,1.33,1.39,0.87,0.62,0.86,1.04,1,0.9,1.91
2016,5,39.5,47.43,51.75,52.82,52.93,52.63,52.31,52.24,51.97,1.31,7.4,19.26,24.71,22.67,14.11,6.95,2.7,0.89,4319.26,51.98,3.72,1.32,0.47,0.6,0.84,0.57,0.77,0.69,0.88
2016,6,39.93,50.69,54.26,55.65,55.99,56.57,57.57,57.76,57.84,2.64,6.73,22.78,29.94,23.49,8.85,4.07,1.2,0.3,4099.76,54.86,3.84,1.31,0.71,0.62,0.46,0.89,0.96,1.19,1.91
2016,7,42.3,54.55,58.56,60.24,60.54,61.73,62.23,62.1,63.02,3.02,8.32,21.59,29.71,25.11,8.18,3.06,0.82,0.18,4065.24,59.14,4.92,1.29,0.85,0.69,0.54,0.9,0.78,0.74,0.79
2016,8,41.3,54.82,59.53,60.93,62.1,63.93,64.28,63.79,63.2,0.97,8.77,23.22,32.17,22.25,8.65,2.56,1.03,0.4,4767.21,60.52,2.46,0.38,0.76,0.95,0.56,0.86,0.82,0.69,0.58
2016,9,42.72,56.12,60.74,61.56,61.62,61.97,61.68,61.95,62.27,0.69,6.06,16.64,25.93,29.76,13.27,5.64,1.61,0.39,4540.76,61.05,2.82,1.26,0.36,0.4,0.5,1.23,1.53,1.33,1.51
2016,10,43.94,53.83,57.75,58.44,58.92,59.08,58.85,58.69,58.66,0.73,8.18,20.86,25.43,24,14.37,4.6,1.48,0.36,4410.23,58.04,4.22,1.42,0.38,0.39,0.45,0.82,1.21,1.29,1.43
2016,11,47.13,56.72,60.59,61.59,62.31,62.9,62.93,63.35,63.23,0.62,7.23,21.91,31.31,23.55,9.54,3.92,1.57,0.35,4493.17,61.31,4.36,0.96,0.65,0.49,0.31,0.67,0.97,1.03,1.48
2016,12,48.45,60.88,66.55,68.35,69.28,70.73,71.23,72.97,72.57,0.93,8.99,18.98,29.53,25.4,10.19,4.71,0.94,0.33,1988.85,67.82,6.38,2.32,0.29,0.81,1.17,1.93,2.26,2.51,3.55
2016,13,46.9,58.52,65.51,67.02,67.39,68.48,67.78,67.17,66.77,1.04,7.48,18.76,28.75,26.68,10.5,5.09,1.35,0.35,3540.27,66.19,6.1,2.17,0.79,0.53,0.43,1.87,2.99,3.83,4.67
2016,14,43.44,53.93,61.58,63.38,64.12,65.12,64.71,64.6,65.24,1.71,10.49,22.13,26.29,22.88,9.37,4.84,1.78,0.51,4451.98,62.08,1.86,1.6,0.81,0.89,0.64,0.73,1.09,1.21,1.29
2016,15,39.43,49.13,56.59,57.85,58.52,58.94,59.35,58.99,59.49,1.65,9.32,21.6,26.21,22.98,11.72,4.84,1.41,0.27,4311.2,56.83,3.82,0.84,0.37,0.43,0.56,0.63,1.17,1.18,1.59
2016,16,41.58,49.57,57.57,59.26,59.64,59.54,59.73,60.38,59.39,1.13,7.85,17.47,25.81,24.35,14.29,7.13,1.6,0.37,3708.44,58.19,2.36,1.28,0.59,0.89,0.69,1,1.18,1.64,3.13
2016,17,41.2,49.46,56.4,58.23,58.28,59.36,59.25,57.89,57.73,1.44,9.55,22.02,28.63,20.96,9.08,5.35,2.26,0.73,4656.99,56.9,2.73,2.1,2.39,1.98,1.66,0.53,0.43,0.94,1.09
2016,18,41.64,53.82,59.91,61.49,61.99,61.78,61.41,61.26,61.38,1.04,7.01,17.24,23.54,23.28,15.13,8.15,3.53,1.08,3562.1,60.62,2.59,1.13,0.69,0.75,0.55,0.87,0.76,0.74,1.02
2016,19,45.26,62.81,66.44,67.69,68.02,69.31,68.92,68.39,70.61,1.65,10.93,22.96,22.51,19.56,12.08,6.89,2.75,0.69,5102.06,66.88,6.35,2.09,1.07,0.99,1.45,1.95,2.13,2.2,3.77
2016,20,45.34,60.53,68.76,70.7,71.6,71.49,71.45,71.31,63.86,1.11,9.58,19.13,24.89,22.75,11.77,6.04,3.09,1.64,4192.67,69.32,6.22,3.44,3.42,2.6,3.09,3.98,3.14,1.55,4.11
2016,21,43.92,52.93,58.83,60.42,60.79,60.42,60.51,60.28,57.74,1.02,8.28,20.05,23.69,20.99,13.55,8.51,3,0.91,5174.96,59.37,2.65,0.79,0.75,0.65,0.85,0.75,1.86,2.09,2.59
2016,22,44.14,54.94,59.7,60.85,61.6,61.52,61.25,61.19,61,0.9,7.82,19.55,25.31,19.6,12.87,8.61,4.1,1.23,4342.06,60.3,2.68,1.06,0.74,0.52,0.87,0.81,0.81,0.8,0.9
2016,23,49.97,63.24,69.38,70.88,71.83,72.81,73.3,72.89,73.33,1.21,10.55,23.15,21.35,14.54,13.75,8.6,4.77,2.07,2312.51,70.23,4.27,1.43,1.06,1.18,1.39,1.29,0.77,1.06,1.12
2016,24,48.93,66.09,73.95,76.66,78.23,79.73,79.57,79.29,76.34,1.03,13.69,28.91,25.54,16.31,6.79,4.27,2.04,1.41,3531.57,74.78,6.53,1.36,0.63,0.61,0.66,0.88,1.12,1.5,3.17
2016,25,42.73,61.04,70.21,73.13,75.37,78.4,78,77.29,74.44,1.4,11.71,28.97,30.66,14.61,6.22,3.47,1.61,1.36,3560.02,71.35,5.49,1.69,1.83,1.23,0.86,0.7,0.59,1.2,3.21
2016,26,43.84,59.28,67.83,69.82,72.65,76.67,76.09,75.95,75.35,2.03,16.92,30.53,25.3,13.01,5.95,3.81,1.74,0.72,3015.42,68.06,3.89,0.94,0.71,1.01,1.27,1.39,1.31,0.95,1.2
2016,27,46.84,66.36,75.04,79.35,84.75,90.56,91.37,91.95,92.72,3.84,17.3,36.03,25,10.56,3.9,2.02,1.04,0.32,2825.05,75.73,1.85,1.48,1.85,1.2,2.01,2.46,2.65,2.3,2.63
2016,28,46.18,65.29,74.23,78.42,84.91,91.85,93.15,93.66,95.15,5.66,16.42,29.38,26.55,15.42,4.03,2,0.42,0.12,3704.56,75.13,1.59,1.42,1.47,3.2,2.86,4.62,3.07,4.08,2.29
2016,29,44.26,58.47,65.45,68.34,72.94,76.95,77.34,78.9,80.05,0.97,15.9,26.84,29.32,18.1,5.17,2.93,0.67,0.1,4115.85,67.38,3.62,0.81,0.99,1.34,1.94,7.41,9.92,9.09,10.31
2016,30,43.74,53.99,58.95,60.71,63.15,73.01,74.46,76.59,76.17,0.79,9.87,27.52,29.46,23.49,6.34,2,0.37,0.16,4051.32,61.14,3.69,0.86,0.7,1.01,1.15,2.23,2.6,2.96,1.69
2016,31,39.83,51.97,56.8,58.62,61.99,74.83,76.09,76.11,75.14,1.78,13.69,36.55,30.78,14.41,2.08,0.54,0.14,0.03,4231.21,57.65,1.64,0.65,0.82,0.6,1.3,2.8,2.42,0.94,0.76
2016,32,39.95,52.42,57.35,59.94,64.34,76.91,76.82,76.31,78.28,3.37,11.13,24.75,33.4,19.42,5.13,2.06,0.63,0.12,4023.36,59.99,0.84,0.84,0.86,0.53,1.4,2.06,3,2.97,1.35
